0,1,2,3,4,5
1208809596321771520.jpg,0,0.9,0,0,1
1209114441238929408.jpg,0,0.89,0.11,0.92,0.88
1209132536011644928.jpg,0,0,0.5,0,0
1209865337438687232.jpg,0,0,0,0,0
1210549682264563712.jpg,0,0.95,0,1,0.95
1210921786566561794.jpg,0,0,0.01,0,0
1211608474116857856.jpg,0,0.99,0,0,0.99
1211653884021747712.jpg,0,0,0,0,0
1211670549446852609.jpg,0,0,0,0,0
1211678573133742082.jpg,0,0.9,0.1,0.9,0.92
1211679637941694465.jpg,0,0,0,0,0
1211695971694006272.jpg,0,0.99,0.02,0.95,0.98
1211712029377122310.jpg,0,0,0,0,0
1211769418084163584.jpg,0,0.01,0,0.99,0.99
1212038925788864512.jpg,0,0.93,0,0,1
1212079398536597507.jpg,0,0.96,0,0,0.98
1212396191020978184.jpg,0,0.95,0.05,0,0.95
1212685280098095104.jpg,0,0,0,1,0.5
1212901260195704834.jpg,0,0,0,0,0
1212910181283225601.jpg,0,0.99,0.01,0.98,0.99
1213535444463489024.jpg,0,0,0,0,0
1213633089810898945.jpg,0,0,0,0,0
1213722289675669504.jpg,0,0.89,0.95,0.92,0.99
1213868223663419392.jpg,0,0.4,0,0.6,0.8
1213889098815066114.jpg,0,0,0.5,0,0.25
1214400203962245121.jpg,0,0.92,0,0.08,0.92
1214458343760289792.jpg,0,0,0,0,0
1214607736236888067.jpg,0,0.94,0,0.06,0.98
1214920470426005512.jpg,0,0.92,0.08,0.06,0.98
1214970236585283589.jpg,0,0.9,0.1,0.5,0.95
1215332530905341952.jpg,0,0.9,0,0.95,0.99
1215434841845530625.jpg,0,0,0,0,0.04
1215438308936966150.jpg,0,0,0,0,0.2
1215680264447385600.jpg,0,0,0,0,0
1215740117165527046.jpg,0,0,0,0,0
1216052175790649345.jpg,0,0,0,0,0
1216385788000137216.jpg,0,0,0,0,0
1216780451588837376.jpg,0,0,0.83,0,0.17
1217065118644756480.jpg,0,0.5,0,0,0.5
1217114654503329793.jpg,0,0,0,0.53,0.83
1218634305423007745.jpg,0,0,0,0,0
1220039080668540928.jpg,0,0.83,0,0,0.83
1220090613414100995.jpg,0,0.92,0.08,0,0.92
1220320179336425473.jpg,0,0,0,0,0
1220356073497874434.jpg,0,1,0,0,1
1220696360787365890.jpg,0,0,0.05,0,0.5
1221845584841248769.jpg,0,1,0,1,1
1221907998152577024.jpg,0,0.92,1,1,0.98
1222225337339256832.jpg,0,0,0,0,0
1222867334114824193.jpg,0,0,0,0,0
1223609165559607296.jpg,0,0.96,0,0.96,0.96
1224774671071154177.jpg,0,0,0,0,0
1224860309929824256.jpg,0,0.4,0,0,0.6
1225031889095884800.jpg,0,0.99,0,0.01,0.99
1225221144762077184.jpg,0,0.9,0.1,0.8,0.9
1225222577397915650.jpg,0,0,0.05,0,0
1225510796874129408.jpg,0,0.99,0.01,0,1
1225812725860712448.jpg,0,0.92,0,0,0.92
1225842995548827650.jpg,0,0.95,0,0.05,0.95
1225855083948204032.jpg,0,0.01,0,0,0.03
1226181394197401602.jpg,0,0,0,0,0
1226457485084520448.jpg,0,0,0,0,0
1226548075101114369.jpg,0,0.92,0,0,0.92
1226778905635360768.jpg,0,1,1,1,1
1226865924214546432.jpg,0,0.93,0,0,0.98
1227734057393491980.jpg,0,0,0.5,0,0.5
1227774390823260160.jpg,0,0.9,0,0.8,0.95
1227969942198222849.jpg,0,0.99,0,0,0.99
1228157960150507520.jpg,0,0,0,0,0
1228756085642858496.jpg,0,0,0,0.5,0.6
1229429371578048513.jpg,0,0,0,0,0
1229624984424898561.jpg,0,0,0.5,0,0
1229838033836371968.jpg,0,0.98,0,0.92,0.96
1230217653710721026.jpg,0,0,0,0,0
1230532952397897728.jpg,0,0.95,0,0.05,0.98
1230540412449939458.jpg,0,0.93,0.08,0,0.98
1230552745490419712.jpg,0,1,0,1,1
1230626358004527104.jpg,0,0,0.02,0,0.01
1230854885224087553.jpg,0,0.94,0,0.19,0.94
1230877084857380864.jpg,0,0,0,0,0
1230907873401675787.jpg,0,0.93,0,0.77,0.93
1230927109167763456.jpg,0,1,0,1,1
1286397296532389888.jpg,0,0.92,0,0.08,0.92
1290482006627741696.jpg,0,0,0.8,0,0.2
1294302763338219520.jpg,0,0.92,0,0.96,0.98
