,0,1,2,3,4,5
411,1350560411943383040.jpg,0.0,0.0,0.0,0.0,0.0
412,1350572021835591680.jpg,0.0,0.0,0.5,0.0,0.0
413,1350742591499874305.jpg,0.0,0.0,0.3,0.0,0.1
414,1350783625202200577.jpg,0.0,0.0,0.9,0.0,0.0
415,1350795999464153089.jpg,0.0,0.0,0.01,0.0,0.0
416,1350823638057025537.jpg,0.0,0.0,0.25,0.0,0.4
417,1350963718608351237.jpg,0.0,0.0,0.22,0.0,0.2
418,1351204775216500745.jpg,0.0,0.0,0.8,0.0,0.0
419,1351210198329937921.jpg,0.0,0.0,1.0,0.0,0.0
420,1351258786737115136.jpg,0.0,0.0,0.0,0.0,0.0
421,1351271805856583680.jpg,0.0,0.0,1.0,0.0,0.0
422,1351300522599444486.jpg,0.0,0.0,0.5,0.0,0.0
423,1351380251411177472.jpg,0.0,0.0,0.63,0.0,0.0
424,1351479939812323328.jpg,0.0,0.0,0.5,0.0,0.0
425,1351572925883830279.jpg,0.0,0.0,0.8,0.0,0.0
426,1351613001703563265.jpg,0.0,0.0,0.0,0.0,0.0
427,1351628704267579395.jpg,0.0,0.0,0.9,0.0,0.0
428,1351686160960122880.jpg,0.25,0.0,0.8,0.0,0.0
429,1351697115953696769.jpg,0.0,0.0,1.0,0.0,0.0
430,1351938721822748676.jpg,0.0,0.0,0.0,0.0,0.0
431,1351977785296900096.jpg,0.0,0.0,0.95,0.0,0.0
432,1352017029751066624.jpg,0.0,0.0,0.9,0.0,0.0
433,1352032322267320320.jpg,0.0,0.0,0.0,0.0,0.0
434,1352127666107916288.jpg,0.0,0.0,0.0,0.0,0.0
435,1352292373339009025.jpg,0.0,0.0,0.0,0.0,0.0
436,1352316543640584193.jpg,0.0,0.0,0.8,0.0,0.2
437,1352343923000225792.jpg,0.0,0.0,0.0,0.0,0.0
438,1352375696417550338.jpg,0.0,0.0,0.8,0.0,0.0
439,1352384047276838912.jpg,0.95,0.0,0.85,0.0,0.0
440,1352395195493580803.jpg,0.0,0.0,0.0,0.0,0.0
441,1352478655864217600.jpg,0.67,0.0,0.92,0.0,0.0
442,1352527240555339778.jpg,0.82,0.0,0.95,0.0,0.0
443,1352546743003607043.jpg,0.0,0.0,0.1,0.0,0.0
444,1352711940175507462.jpg,0.0,0.0,0.5,0.0,0.0
445,1352720207412940802.jpg,0.0,0.0,0.95,0.0,0.0
446,1352779332574355456.jpg,0.0,0.0,0.5,0.0,0.0
447,1353187181859233793.jpg,0.98,0.0,0.95,0.0,0.0
448,1353830968675586054.jpg,0.0,0.0,0.0,0.0,0.0
449,1354108124047675392.jpg,0.0,0.0,0.0,0.0,0.0
450,1354169730874159106.jpg,0.0,0.0,0.0,0.0,0.0
451,1354428222243565570.jpg,0.0,0.0,0.0,0.0,0.0
452,1354454683834789890.jpg,0.93,0.0,0.88,0.02,0.05
453,1354482533925322759.jpg,0.0,0.0,0.0,0.0,0.01
454,1354545123246419969.jpg,0.91,0.0,0.9,0.0,0.0
455,1354550036466700295.jpg,0.0,0.0,0.0,0.0,0.0
456,1354763031792807937.jpg,0.92,0.0,0.78,0.0,0.0
457,1354796527324114946.jpg,0.92,0.0,0.88,0.0,0.0
458,1354827710518837251.jpg,0.0,0.0,1.0,0.0,0.0
459,1354829144471834626.jpg,0.0,0.0,0.0,0.0,0.0
460,1354841218396663811.jpg,0.0,0.0,0.5,0.0,0.0
461,1354861222831644672.jpg,0.0,0.0,0.8,0.0,0.0
462,1354881936519528448.jpg,0.0,0.0,1.0,0.0,0.0
463,1354917816630173697.jpg,0.0,0.0,1.0,0.0,0.0
464,1354941521422905347.jpg,0.0,0.0,0.0,0.0,0.0
465,1355051117852434432.jpg,0.0,0.0,0.0,0.0,0.0
466,1355223066708684804.jpg,0.91,0.0,0.8,0.0,0.01
467,1355264845420003328.jpg,0.82,0.0,0.96,0.0,0.0
468,1355609696200237059.jpg,0.0,0.0,0.0,0.0,0.0
469,1355645535147995136.jpg,0.0,0.0,0.0,0.0,0.0
470,1355739223618441218.jpg,0.88,0.0,0.98,0.0,0.0
471,1355988601402650624.jpg,0.0,0.0,0.0,0.0,0.0
472,1356036744538427396.jpg,0.83,0.0,0.92,0.0,0.0
473,1356251733136191491.jpg,0.0,0.0,0.0,0.0,0.0
474,1356282809644625923.jpg,0.0,0.0,0.9,0.0,0.0
475,1356308060667596801.jpg,0.0,0.0,0.0,0.0,0.0
476,1356360100559122432.jpg,0.92,0.0,0.98,0.01,0.01
477,1356388574430658561.jpg,0.0,0.0,1.0,0.0,0.0
478,1356401031333220352.jpg,0.0,0.0,0.3,0.0,0.0
479,1356467456315961346.jpg,0.91,0.0,0.95,0.0,0.0
480,1356585922675015683.jpg,0.0,0.0,0.5,0.0,0.0
481,1356592556570783744.jpg,0.95,0.0,1.0,0.0,0.0
482,1356648585102786561.jpg,0.92,0.0,0.83,0.0,0.0
483,1356651894576398337.jpg,0.0,0.0,0.5,0.0,0.0
484,1356666453387173891.jpg,0.0,0.0,0.0,0.0,0.0
485,1356693876510130176.jpg,0.0,0.0,0.8,0.0,0.0
486,1356704123903758336.jpg,0.0,0.0,0.0,0.0,0.0
487,1356735395380277254.jpg,0.0,0.0,1.0,0.0,0.0
488,1356739192500473857.jpg,0.0,0.0,0.0,0.0,0.0
489,1356915219579166720.jpg,0.0,0.0,0.95,0.0,0.0
490,1356947408714797058.jpg,0.0,0.0,0.0,0.0,0.0
491,1356985349864525824.jpg,0.0,0.0,0.0,0.0,0.0
492,1356989898948026376.jpg,0.0,0.0,1.0,0.0,0.0
493,1357056263415300100.jpg,0.0,0.0,0.8,0.0,0.0
494,1357081237446402049.jpg,0.0,0.0,0.9,0.0,0.0
495,1357140892658798592.jpg,0.0,0.0,0.0,0.0,0.0
496,1357142533768380416.jpg,0.98,0.0,0.95,0.01,0.0
497,1357251315810902016.jpg,0.0,0.0,0.5,0.0,0.0
498,1357350371358875649.jpg,0.0,0.0,1.0,0.0,0.0
499,1357418653864501249.jpg,0.0,0.0,0.9,0.0,0.0
500,1357464939867340802.jpg,0.0,0.0,0.0,0.0,0.0
501,1357691000945319946.jpg,0.0,0.0,0.9,0.0,0.0
502,1357696548688265217.jpg,0.0,0.0,0.0,0.0,0.0
503,1357697991822503937.jpg,0.8,0.0,0.9,0.0,0.0
504,1357705534963613701.jpg,0.0,0.0,0.8,0.0,0.0
505,1357711815367614465.jpg,0.51,0.0,0.89,0.0,0.11
506,1357753494430642176.jpg,0.0,0.0,0.0,0.0,0.0
507,1357804885899624449.jpg,0.83,0.0,0.67,0.0,0.0
508,1357823026876862465.jpg,0.0,0.0,0.0,0.0,0.0
509,1357910198338400259.jpg,0.0,0.0,0.0,0.0,0.0
510,1357917464022106114.jpg,0.0,0.0,0.5,0.0,0.0
511,1357931603872288768.jpg,0.0,0.0,0.0,0.0,0.0
512,1357955823087935492.jpg,0.0,0.0,0.0,0.0,0.0
513,1358026995301498883.jpg,0.0,0.0,0.2,0.0,0.0
514,1358074118336299010.jpg,0.82,0.0,0.98,0.0,0.0
515,1358094391357837313.jpg,0.95,0.0,0.8,0.0,0.0
516,1358162820676878336.jpg,0.0,0.0,0.8,0.0,0.2
517,1358165191985299456.jpg,0.0,0.0,1.0,0.0,0.0
518,1358203773496262656.jpg,0.0,0.0,0.5,0.0,0.0
519,1358378867195535360.jpg,0.0,0.0,0.83,0.0,0.0
520,1358411499606339585.jpg,0.8,0.0,0.9,0.0,0.0
521,1358412639391604738.jpg,0.0,0.0,0.8,0.0,0.0
522,1358415780698857472.jpg,0.0,0.0,1.0,0.0,0.0
523,1358562094656876545.jpg,0.0,0.0,0.0,0.0,0.0
524,1358577345750306821.jpg,0.0,0.0,0.0,0.0,0.0
525,1358624567636369409.jpg,0.0,0.0,0.67,0.0,0.0
526,1358761374269243392.jpg,0.0,0.0,0.0,0.0,0.0
527,1358802894376607749.jpg,0.0,0.0,0.05,0.0,0.0
528,1358811759738519554.jpg,0.0,0.0,0.0,0.0,0.0
529,1358817572989394944.jpg,0.0,0.0,0.5,0.0,0.0
530,1358952682103398402.jpg,0.99,0.0,0.95,0.0,0.0
531,1359154906037370893.jpg,0.0,0.0,1.0,0.0,0.0
532,1359262009137725442.jpg,0.0,0.0,0.5,0.0,0.0
533,1359592977329393664.jpg,0.0,0.0,0.8,0.0,0.0
534,1359970205611532288.jpg,0.0,0.0,0.0,0.0,0.0
535,1360004337410469893.jpg,0.0,0.0,1.0,0.0,0.0
536,1360030511012405250.jpg,0.0,0.0,0.83,0.0,0.0
537,1360246943188877316.jpg,0.0,0.0,0.9,0.0,0.0
538,1360567058359009283.jpg,0.0,0.0,0.0,0.0,0.0
539,1360646433695793153.jpg,0.0,0.0,0.9,0.0,0.0
540,1360652786216632323.jpg,0.0,0.0,0.0,0.0,0.0
541,1360726642482585601.jpg,0.0,0.0,0.5,0.0,0.0
542,1360767951331188736.jpg,0.0,0.0,0.6,0.0,0.0
543,1360951932802637831.jpg,0.0,0.0,0.0,0.0,0.0
544,1360994342031163392.jpg,0.9,0.0,0.95,0.0,0.0
545,1361008261760245764.jpg,0.0,0.0,0.0,0.0,0.0
546,1361009698179330057.jpg,0.43,0.0,0.63,0.0,0.0
547,1361064792463663104.jpg,0.0,0.0,0.0,0.0,0.0
548,1361073639802740738.jpg,0.0,0.17,0.0,0.0,0.83
549,1361088712491360256.jpg,0.0,0.0,0.85,0.0,0.0
550,1361091116863533058.jpg,0.85,0.0,0.95,0.0,0.0
551,1361104442096050176.jpg,0.0,0.0,0.8,0.0,0.0
552,1361106637629571073.jpg,0.0,0.0,0.2,0.0,0.0
553,1361116209765212162.jpg,0.0,0.0,0.0,0.0,0.0
554,1361120748006424576.jpg,0.0,0.0,0.9,0.0,0.0
555,1361137757410762753.jpg,0.0,0.0,0.8,0.0,0.0
556,1361323716160802818.jpg,0.83,0.0,0.93,0.0,0.0
557,1361334649470021634.jpg,0.0,0.0,0.85,0.0,0.0
558,1361338603310317573.jpg,0.85,0.0,0.95,0.0,0.0
559,1361341033452351501.jpg,0.0,0.0,0.0,0.0,0.0
560,1361343024517820424.jpg,0.0,0.0,0.6,0.0,0.0
561,1361344281965973512.jpg,0.0,0.0,0.5,0.0,0.0
562,1361344803380813829.jpg,0.0,0.0,0.5,0.0,0.0
563,1361346669355425792.jpg,0.0,0.0,0.0,0.0,0.0
564,1361375774985629702.jpg,0.0,0.0,0.8,0.0,0.0
565,1361407430622670850.jpg,0.0,0.0,0.0,0.0,0.2
566,1361436059637342214.jpg,0.0,0.0,0.8,0.0,0.0
567,1361446063874392065.jpg,0.92,0.0,0.95,0.0,0.0
568,1361457785473499140.jpg,0.0,0.0,0.0,0.0,0.0
569,1361493928466391043.jpg,0.0,0.0,0.0,0.0,0.0
570,1361631444674748418.jpg,0.0,0.0,0.5,0.0,0.0
571,1361663724940111873.jpg,0.83,0.0,0.96,0.0,0.03
572,1361704232274034690.jpg,0.0,0.0,0.0,0.0,0.0
573,1361726762623897613.jpg,0.88,0.0,0.95,0.05,0.01
574,1361787849666871299.jpg,0.0,0.0,0.92,0.0,0.0
575,1361891447977480196.jpg,0.0,0.0,0.0,0.0,0.0
576,1362010864224768000.jpg,0.0,0.0,0.8,0.0,0.0
577,1362062491124170754.jpg,0.9,0.0,0.4,0.0,0.0
578,1362065582930149379.jpg,0.0,0.0,0.87,0.0,0.0
579,1362088329928466436.jpg,1.0,0.0,0.8,0.0,0.0
580,1362122700630593538.jpg,0.0,0.0,0.0,0.0,0.0
581,1362182975408889862.jpg,0.0,0.0,0.8,0.0,0.0
582,1362379697762365440.jpg,0.0,0.0,0.8,0.0,0.0
583,1362407911134269446.jpg,0.0,0.0,0.0,0.0,0.0
584,1362409896868802564.jpg,0.0,0.0,0.0,0.0,0.0
585,1362456353747386368.jpg,0.0,0.0,0.0,0.0,0.0
586,1362494243873447938.jpg,0.0,0.0,0.95,0.0,0.0
587,1362517639843770368.jpg,0.83,0.0,0.93,0.0,0.0
588,1362537564297568258.jpg,0.0,0.0,0.5,0.0,0.0
589,1362548554829471746.jpg,0.0,0.0,0.8,0.0,0.0
590,1362570737786245123.jpg,0.0,0.0,0.0,0.0,0.0
591,1362580870754885636.jpg,0.0,0.0,0.0,0.0,0.0
592,1362604404377985026.jpg,0.0,0.0,0.0,0.0,0.0
593,1362641377687912450.jpg,1.0,0.0,0.9,0.0,0.0
594,1362738516325789699.jpg,0.0,0.0,0.0,0.0,0.0
595,1362763870062792704.jpg,0.0,0.0,0.0,0.0,0.0
596,1362811795581374465.jpg,1.0,0.0,0.95,0.0,0.05
597,1362822094539677697.jpg,0.0,0.0,0.9,0.0,0.0
598,1362907714318344192.jpg,0.0,0.0,0.1,0.0,0.0
599,1363128711239897093.jpg,0.0,0.0,1.0,0.0,0.0
600,1363201762409127936.jpg,0.0,0.0,0.95,0.0,0.05
601,1363223157629460485.jpg,0.0,0.0,0.8,0.0,0.0
602,1363231750441234432.jpg,0.0,0.0,1.0,0.0,0.0
603,1363271985237753857.jpg,0.0,0.0,1.0,0.0,0.0
604,1363284939106476034.jpg,0.0,0.0,0.1,0.0,0.0
605,1363294890457632770.jpg,0.83,0.0,0.92,0.0,0.0
606,1363414572556816384.jpg,0.0,0.0,0.5,0.0,0.0
607,1363488787872047105.jpg,0.0,0.0,0.5,0.0,0.0
608,1363517280303390724.jpg,0.0,0.0,0.5,0.0,0.0
609,1363549506411847681.jpg,0.0,0.0,0.02,0.0,0.01
610,1363623799095189505.jpg,0.0,0.0,0.0,0.0,0.0
611,1363688714115964928.jpg,0.0,0.0,0.0,0.0,0.0
612,1363776961164713987.jpg,0.0,0.0,0.0,0.0,0.0
613,1363827407514386435.jpg,0.01,0.0,0.98,0.0,0.02
614,1363881482389909506.jpg,0.9,0.0,0.8,0.0,0.1
615,1363919021817683975.jpg,0.9,0.0,1.0,0.0,0.0
616,1363955305982402563.jpg,0.0,0.0,0.75,0.0,0.0
617,1364033862918094848.jpg,0.0,0.0,0.8,0.0,0.0
618,1364136322185756676.jpg,0.0,0.0,0.0,0.0,0.0
619,1364249530267361282.jpg,0.0,0.0,0.0,0.0,0.0
620,1364254766491193350.jpg,0.0,0.0,0.8,0.0,0.0
621,1364270689402806274.jpg,0.0,0.0,0.0,0.0,0.0
622,1364311658244505601.jpg,0.0,0.0,0.92,0.0,0.0
623,1364324317698400256.jpg,0.0,0.0,0.3,0.0,0.0
624,1364342930643812356.jpg,0.0,0.0,0.83,0.0,0.0
625,1364344131833708546.jpg,0.0,0.0,0.0,0.0,0.0
626,1364368222938689538.jpg,0.0,0.0,1.0,0.0,0.0
627,1364370454429990913.jpg,0.0,0.0,0.0,0.0,0.0
628,1364386225457627139.jpg,0.0,0.0,0.93,0.0,0.0
629,1364410806834757633.jpg,0.0,0.0,0.0,0.0,0.0
630,1364432732764348417.jpg,0.0,0.0,0.89,0.0,0.0
631,1364455540001181696.jpg,0.0,0.0,1.0,0.0,0.0
632,1364508458234634241.jpg,0.0,0.0,0.0,0.0,0.0
633,1364573146058280965.jpg,0.0,0.0,0.0,0.0,0.0
634,1364585059131523072.jpg,0.0,0.0,0.33,0.0,0.0
635,1364591401024040960.jpg,0.0,0.0,0.0,0.0,0.0
636,1364616947258818561.jpg,0.0,0.0,0.9,0.0,0.0
637,1364630685756121091.jpg,0.0,0.0,0.92,0.0,0.0
638,1364633201117782016.jpg,0.0,0.0,0.0,0.0,0.0
639,1364637006454661121.jpg,0.0,0.0,1.0,0.0,0.0
640,1364638614240583680.jpg,0.0,0.0,0.0,0.0,0.0
641,1364645050144202757.jpg,0.0,0.0,0.0,0.0,0.0
642,1364668179067248640.jpg,0.0,0.0,0.0,0.0,0.0
643,1364669182806286338.jpg,0.0,0.0,0.8,0.0,0.0
644,1364689569321418755.jpg,0.0,0.0,0.5,0.0,0.0
645,1364706430264123396.jpg,0.0,0.0,0.83,0.0,0.0
646,1364724222627639296.jpg,0.0,0.0,0.25,0.0,0.0
647,1364738193141211137.jpg,0.0,0.0,0.8,0.0,0.0
648,1364777660568596483.jpg,0.0,0.0,0.0,0.0,0.0
649,1364787110868312068.jpg,0.0,0.0,0.0,0.0,0.0
650,1364865108103491585.jpg,0.0,0.0,0.5,0.0,0.0
651,1364943179544420357.jpg,0.0,0.0,0.0,0.0,0.0
652,1364961620976361472.jpg,0.9,0.0,0.95,0.0,0.0
653,1364983892420161538.jpg,0.0,0.0,0.85,0.0,0.0
654,1364987732431372310.jpg,0.0,0.0,0.5,0.0,0.0
655,1365001453102788610.jpg,0.0,0.0,0.0,0.0,0.0
656,1365003891889364997.jpg,0.0,0.0,0.0,0.0,0.0
657,1365026908346400769.jpg,0.0,0.0,0.92,0.0,0.0
658,1365035274733031425.jpg,0.53,0.0,0.97,0.0,0.03
659,1365041005079253000.jpg,0.0,0.0,0.1,0.0,0.0
660,1365060283190947842.jpg,0.0,0.0,1.0,0.0,0.0
661,1365121769825181696.jpg,0.0,0.0,0.1,0.0,0.0
662,1365247430795665411.jpg,0.0,0.0,0.5,0.0,0.0
663,1365369885216313344.jpg,0.0,0.0,0.0,0.0,0.0
664,1365445088176967685.jpg,0.0,0.0,0.9,0.0,0.0
665,1365488332554313730.jpg,0.0,0.0,0.8,0.0,0.0
666,1365496881950859265.jpg,0.0,0.0,0.8,0.0,0.0
667,1365653236426936321.jpg,0.0,0.0,0.8,0.0,0.0
668,1365671797971156992.jpg,0.87,0.0,0.93,0.0,0.0
669,1365726063352025089.jpg,0.8,0.0,0.9,0.0,0.0
670,1365790071694258184.jpg,0.0,0.0,0.5,0.0,0.0
671,1365865250726191105.jpg,0.0,0.0,0.5,0.0,0.0
672,1366018563476238342.jpg,0.0,0.0,0.7,0.0,0.0
673,1366042118930726915.jpg,0.0,0.0,1.0,0.0,0.0
674,1366075116778450946.jpg,0.0,0.0,0.5,0.0,0.0
675,1366183658386821122.jpg,0.0,0.0,1.0,0.0,0.0
676,1366231979495153664.jpg,0.0,0.0,0.0,0.0,0.0
677,1366299315732422667.jpg,0.0,0.0,0.0,0.0,0.0
678,1366420718544584707.jpg,0.83,0.0,0.93,0.0,0.0
679,1366426778068205572.jpg,0.0,0.0,0.5,0.0,0.0
680,1366484992327622656.jpg,0.0,0.0,0.05,0.0,0.03
681,1366493428851363840.jpg,0.0,0.0,0.0,0.0,0.0
682,1366736556468301828.jpg,0.0,0.0,0.0,0.0,0.0
683,1366758480628047875.jpg,0.0,0.0,1.0,0.0,0.0
684,1366780362085572609.jpg,0.0,0.0,0.8,0.0,0.0
685,1366814650155868165.jpg,0.0,0.0,0.0,0.0,0.0
686,1366845529909420032.jpg,0.63,0.0,0.83,0.0,0.0
687,1366858383664496640.jpg,1.0,0.0,1.0,0.0,0.0
688,1366871201138827269.jpg,0.0,0.0,0.9,0.0,0.0
689,1366900226406182913.jpg,0.99,0.0,0.95,0.0,0.01
690,1366916749875179520.jpg,0.0,0.0,1.0,0.0,0.0
691,1366962345990324227.jpg,0.92,0.0,0.95,0.0,0.0
692,1366992335008010241.jpg,1.0,0.0,1.0,0.0,0.0
693,1367015744873979909.jpg,0.0,0.0,0.5,0.0,0.0
694,1367123979018854402.jpg,0.0,0.0,0.0,0.0,0.0
695,1367139019457503233.jpg,0.0,0.0,1.0,0.0,0.0
696,1367145013923184642.jpg,0.0,0.0,0.0,0.0,0.0
697,1367169170614358016.jpg,0.0,0.0,0.83,0.0,0.0
698,1367176019925467137.jpg,0.0,0.0,0.99,0.0,0.0
699,1367220887431348233.jpg,0.0,0.0,0.5,0.0,0.0
700,1367255222846898176.jpg,0.0,0.0,0.0,0.0,0.0
701,1367263779076141057.jpg,0.0,0.0,0.5,0.0,0.0
702,1367306574776070146.jpg,0.83,0.0,0.92,0.0,0.0
703,1367318945846472709.jpg,0.0,0.0,0.0,0.0,0.0
704,1367512810381602819.jpg,0.0,0.0,0.0,0.0,0.0
705,1367530649477857286.jpg,0.0,0.0,0.67,0.0,0.0
706,1367561489788375046.jpg,0.0,0.0,0.75,0.0,0.0
707,1367571064633446400.jpg,0.0,0.0,0.5,0.0,0.0
708,1367584679751163905.jpg,0.0,0.0,0.8,0.0,0.2
709,1367595240555741184.jpg,0.0,0.0,1.0,0.0,0.0
710,1367595967982223377.jpg,0.0,0.0,0.9,0.0,0.0
711,1367622645194264578.jpg,0.87,0.0,1.0,0.0,0.0
712,1367643381690552322.jpg,0.0,0.0,0.0,0.0,0.0
713,1367701541793132552.jpg,0.0,0.0,1.0,0.0,0.0
714,1367859567275614212.jpg,0.0,0.0,0.83,0.0,0.0
715,1367869286073704453.jpg,0.0,0.0,0.67,0.0,0.0
716,1367880730873827328.jpg,1.0,0.0,1.0,0.0,0.0
717,1367881278297694209.jpg,0.0,0.0,0.2,0.0,0.1
718,1367929624345317379.jpg,0.93,0.0,0.95,0.0,0.0
719,1367936722114347010.jpg,1.0,0.0,1.0,0.0,0.0
720,1367993482028138497.jpg,0.0,0.0,0.9,0.0,0.0
721,1368186928500244483.jpg,0.0,0.0,0.91,0.0,0.0
722,1368193081066012687.jpg,0.0,0.0,0.5,0.0,0.0
723,1368208634606284800.jpg,0.0,0.0,0.8,0.0,0.0
724,1368210341851758597.jpg,0.0,0.0,0.43,0.0,0.0
725,1368210531035799553.jpg,0.0,0.0,1.0,0.0,0.0
726,1368261985230483459.jpg,0.0,0.0,0.0,0.0,0.0
727,1368268654920470532.jpg,0.0,0.0,0.0,0.0,0.0
728,1368272255688474626.jpg,0.0,0.0,0.5,0.0,0.0
729,1368272446927695873.jpg,0.0,0.0,0.0,0.0,0.0
730,1368294731919327232.jpg,0.0,0.0,0.5,0.0,0.0
731,1368318933816676354.jpg,0.0,0.0,0.0,0.0,0.0
732,1368335314503237635.jpg,0.0,0.0,0.95,0.0,0.0
733,1368565606124052480.jpg,0.87,0.0,1.0,0.0,0.0
734,1368591191483195392.jpg,0.0,0.0,0.0,0.0,0.0
735,1368660279723237381.jpg,0.0,0.0,0.0,0.0,0.0
736,1368683634148990979.jpg,0.0,0.0,0.8,0.0,0.0
737,1368900841747398659.jpg,0.0,0.0,0.0,0.0,0.0
738,1368911467391631361.jpg,1.0,0.0,1.0,0.0,0.0
739,1368913254668509185.jpg,0.0,0.0,0.5,0.0,0.0
740,1368922570918092800.jpg,0.9,0.0,0.8,0.0,0.0
741,1368969771232808965.jpg,1.0,0.0,1.0,0.0,0.0
742,1368988431473283072.jpg,0.9,0.0,0.8,0.0,0.0
743,1369013646215569410.jpg,0.0,0.0,0.93,0.0,0.0
744,1369027178701197314.jpg,0.0,0.0,0.0,0.0,0.0
745,1369121638789373952.jpg,1.0,0.0,1.0,0.0,0.0
746,1369289423603572737.jpg,0.0,0.0,0.8,0.0,0.0
747,1369301121794248723.jpg,0.0,0.0,1.0,0.0,0.0
748,1369330413315915776.jpg,0.0,0.0,0.5,0.0,0.0
749,1369371125583581191.jpg,0.93,0.0,0.98,0.0,0.0
750,1369374117628149769.jpg,0.0,0.0,0.0,0.0,0.0
751,1369509077655621632.jpg,0.0,0.0,0.0,0.0,0.0
752,1369527050873233408.jpg,0.0,0.0,0.0,0.0,0.0
753,1369651557285982214.jpg,1.0,0.0,1.0,0.0,0.0
754,1369654573447712768.jpg,0.92,0.0,0.98,0.02,0.1
755,1369688265457082369.jpg,1.0,0.0,1.0,0.0,0.0
756,1369696629909950471.jpg,0.0,0.0,0.5,0.0,0.0
757,1369706919779315719.jpg,0.0,0.0,0.95,0.0,0.0
758,1369737030813425664.jpg,0.0,0.0,0.0,0.0,0.0
759,1369743613249413124.jpg,0.0,0.0,0.95,0.0,0.0
760,1369766260985131010.jpg,0.0,0.0,1.0,0.0,0.0
761,1369771932208488449.jpg,0.0,0.0,1.0,0.0,0.0
762,1369772309272268803.jpg,0.0,0.0,0.5,0.0,0.0
763,1369892941531992064.jpg,0.0,0.0,0.3,0.0,0.0
764,1369997175770480640.jpg,0.0,0.0,1.0,0.0,0.0
765,1370033395171012609.jpg,0.0,0.0,0.5,0.0,0.0
766,1370040795902980096.jpg,0.92,0.0,0.83,0.0,0.0
767,1370045544417144832.jpg,0.0,0.0,0.0,0.0,0.0
768,1370047701467987971.jpg,0.8,0.0,1.0,0.0,0.0
769,1370048788275007493.jpg,0.8,0.0,0.9,0.0,0.0
770,1370054901397663752.jpg,0.0,0.0,0.0,0.0,0.0
771,1370056912302133256.jpg,1.0,0.0,0.8,0.0,0.0
772,1370056928404078592.jpg,0.0,0.0,0.8,0.0,0.0
773,1370058009322356742.jpg,0.0,0.0,0.8,0.0,0.0
774,1370059491073490944.jpg,0.0,0.0,0.0,0.0,0.0
775,1370060326931152904.jpg,1.0,0.0,1.0,0.0,0.0
776,1370066040814714880.jpg,1.0,0.0,1.0,0.0,0.0
777,1370067302478180361.jpg,0.8,0.0,0.9,0.0,0.0
778,1370067414755418114.jpg,0.0,0.0,0.99,0.0,0.0
779,1370067752854171649.jpg,0.0,0.0,1.0,0.0,0.0
780,1370072580221206538.jpg,0.0,0.0,0.0,0.0,0.0
781,1370075636274896897.jpg,0.0,0.0,0.9,0.0,0.0
782,1370076078732087299.jpg,0.0,0.0,1.0,0.0,0.0
783,1370077695799857152.jpg,0.0,0.0,0.83,0.0,0.0
784,1370087264240476171.jpg,1.0,0.0,1.0,0.0,0.0
785,1370087444062814210.jpg,0.0,0.0,0.0,0.0,0.0
786,1370089121692127241.jpg,0.0,0.0,0.8,0.0,0.0
787,1370097995090440193.jpg,0.0,0.0,1.0,0.0,0.0
788,1370099231214739461.jpg,0.0,0.0,1.0,0.0,0.0
789,1370104245266042889.jpg,0.0,0.0,0.92,0.0,0.08
790,1370108112909254659.jpg,0.0,0.0,0.5,0.0,0.0
791,1370111866610057217.jpg,0.0,0.0,0.83,0.0,0.0
792,1370120639294623747.jpg,0.0,0.0,1.0,0.0,0.0
793,1370120734719279106.jpg,0.0,0.0,0.0,0.0,0.0
794,1370128203705094144.jpg,0.92,0.0,0.95,0.0,0.0
795,1370159683521146880.jpg,0.98,0.02,0.99,0.0,0.0
796,1370187627765374980.jpg,0.0,0.0,0.75,0.0,0.0
797,1370197831223447552.jpg,0.0,0.0,0.0,0.0,0.0
798,1370204122536939522.jpg,0.0,0.0,0.8,0.0,0.0
799,1370230168955019266.jpg,0.0,0.0,1.0,0.0,0.0
800,1370298806705606659.jpg,0.0,0.0,0.8,0.0,0.0
801,1370338056415289348.jpg,0.0,0.0,0.0,0.0,0.0
802,1370368310051749889.jpg,0.0,0.0,0.0,0.0,0.0
803,1370381053823758336.jpg,0.93,0.0,0.98,0.0,0.0
804,1370382136201547781.jpg,0.0,0.0,0.0,0.0,0.0
805,1370404437232078851.jpg,0.0,0.0,0.82,0.0,0.0
806,1370513198500155395.jpg,0.0,0.0,0.92,0.0,0.0
807,1370604049226162176.jpg,0.0,0.0,0.8,0.0,0.0
808,1370705672678084609.jpg,0.0,0.0,0.2,0.0,0.0
809,1370725799767248902.jpg,0.0,0.0,0.8,0.0,0.0
810,1370737065495777280.jpg,0.0,0.0,1.0,0.0,0.0
811,1370751994818859009.jpg,0.0,0.0,0.5,0.0,0.0
812,1370779951012663296.jpg,0.0,0.0,0.0,0.0,0.0
813,1370789768313847810.jpg,0.0,0.0,0.5,0.0,0.0
814,1370798836566884356.jpg,0.0,0.01,0.0,0.0,0.0
815,1370865111821283329.jpg,0.83,0.0,0.9,0.0,0.0
816,1370880746190110722.jpg,0.0,0.0,0.0,0.0,0.0
817,1370932699964207105.jpg,0.0,0.0,0.8,0.0,0.0
818,1371140457292439553.jpg,0.0,0.0,0.3,0.0,0.0
819,1371457987420770305.jpg,0.0,0.0,0.0,0.0,0.0
820,1371507002564808709.jpg,0.0,0.0,1.0,0.0,0.0
821,1371535699795570691.jpg,0.0,0.0,1.0,0.0,0.0
